el algoritmo 2
limiteCortesClique 200
limiteCortesCiclo 200
limiteCortesIter 400
hago 200 cliques
la cantidad de cortes que pasaron por parametros es mayor a la cantidad total de ciclos que encontre
hago 163 ciclosImpares
los limites por iteracion es menor a la cantidad de cortes, cambio
Default row names c1, c2 ... being created.
son 200 cliques y 163 ciclos
creo todos los cortes
Elapsed real time = 3302.80 sec. (tree size =  0.45 MB, solutions = 4)
 670605    12       28.7500    39       25.0000      123.5000  6298506  394.00%
 671697    12       27.5000    35       25.0000      123.5000  6309664  394.00%
 672788    13       27.0000    32       25.0000      123.5000  6321389  394.00%
 673875    12       28.0000    36       25.0000      123.5000  6333973  394.00%
 674964    11        cutoff             25.0000      123.5000  6345267  394.00%
 676045    12       30.5000    41       25.0000      123.5000  6357972  394.00%
 677135    11       26.0000    30       25.0000      123.5000  6370267  394.00%
 678240    13       26.5000    31       25.0000      123.5000  6381432  394.00%
 679331    12       29.5000    39       25.0000      123.5000  6393065  394.00%
 680404    10        cutoff             25.0000      123.5000  6406315  394.00%
Elapsed real time = 3344.98 sec. (tree size =  0.44 MB, solutions = 4)
 681497    12        cutoff             25.0000      123.5000  6418223  394.00%
 682615    12       26.0000    31       25.0000      123.5000  6427563  394.00%
 683734    10        cutoff             25.0000      123.5000  6437454  394.00%
 684834    11       26.0000    32       25.0000      123.5000  6448909  394.00%
 685922    13       26.5000    31       25.0000      123.5000  6459555  394.00%
 687029    13        cutoff             25.0000      123.5000  6469773  394.00%
 688144    12        cutoff             25.0000      123.5000  6479299  394.00%
 689253    13       26.0000    30       25.0000      123.5000  6488501  394.00%
 690369    11       28.5000    39       25.0000      123.5000  6498015  394.00%
 691480    12       29.2500    40       25.0000      123.5000  6508034  394.00%
Elapsed real time = 3386.84 sec. (tree size =  0.44 MB, solutions = 4)
 692592    12       30.0000    40       25.0000      123.5000  6518732  394.00%
 693712    11       26.0000    30       25.0000      123.5000  6528661  394.00%
 694833    12       26.0000    30       25.0000      123.5000  6539270  394.00%
 695942    12        cutoff             25.0000      123.5000  6550318  394.00%
 697035    11       26.0000    34       25.0000      123.5000  6563330  394.00%
 698130    12        cutoff             25.0000      123.5000  6574917  394.00%
 699253    12       28.0000    36       25.0000      123.5000  6584990  394.00%
 700351    13       27.5000    33       25.0000      123.5000  6596465  394.00%
 701460    12        cutoff             25.0000      123.5000  6607398  394.00%
 702536    12       31.0000    42       25.0000      123.5000  6620126  394.00%
Elapsed real time = 3428.67 sec. (tree size =  0.44 MB, solutions = 4)
 703626    13       27.2500    35       25.0000      123.5000  6630620  394.00%
 704740    14       26.0000    26       25.0000      123.5000  6639583  394.00%
 705826    13       27.5000    33       25.0000      123.5000  6650691  394.00%
 706957    13       26.0000    30       25.0000      123.5000  6659008  394.00%
 708106    12       26.5000    33       25.0000      123.5000  6667538  394.00%
 709227    11        cutoff             25.0000      123.5000  6675903  394.00%
 710342    12       27.0000    34       25.0000      123.5000  6686052  394.00%
 711468    11       28.0000    38       25.0000      123.5000  6695056  394.00%
 712536    13       26.5000    31       25.0000      123.5000  6707069  394.00%
 713634    11        cutoff             25.0000      123.5000  6717842  394.00%
Elapsed real time = 3469.87 sec. (tree size =  0.44 MB, solutions = 4)
 714741    13       27.2500    34       25.0000      123.5000  6729590  394.00%
 715838    12       27.5000    33       25.0000      123.5000  6741634  394.00%
 716956    10       26.0000    32       25.0000      123.5000  6752263  394.00%
 718051    12       29.5000    39       25.0000      123.5000  6763886  394.00%
 719154    13       27.5000    33       25.0000      123.5000  6775988  394.00%
 720242    11       28.0000    38       25.0000      123.5000  6788739  394.00%
 721317    12       27.0000    34       25.0000      123.5000  6802133  394.00%
 722404    11       26.5000    35       25.0000      123.5000  6813752  394.00%
 723486    13       26.5000    31       25.0000      123.5000  6824692  394.00%
 724614    12       26.0000    31       25.0000      123.5000  6833156  394.00%
Elapsed real time = 3511.48 sec. (tree size =  0.45 MB, solutions = 4)
 725734    12       27.0000    35       25.0000      123.5000  6842186  394.00%
 726861    12        cutoff             25.0000      123.5000  6850809  394.00%
 727977    12        cutoff             25.0000      123.5000  6860117  394.00%
 729063    14       28.0000    32       25.0000      123.5000  6871143  394.00%
 730148    13        cutoff             25.0000      123.5000  6882374  394.00%
 731255    12       26.0000    29       25.0000      123.5000  6892779  394.00%
 732347    13       27.5000    33       25.0000      123.5000  6904535  394.00%
 733429    13        cutoff             25.0000      123.5000  6916939  394.00%
 734505    12        cutoff             25.0000      123.5000  6930314  394.00%
 735642    13       28.5000    35       25.0000      123.5000  6939021  394.00%
Elapsed real time = 3552.69 sec. (tree size =  0.45 MB, solutions = 4)
 736763    12       29.5000    39       25.0000      123.5000  6949139  394.00%
 737872    12       27.0000    32       25.0000      123.5000  6959477  394.00%
 738973    11        cutoff             25.0000      123.5000  6969956  394.00%
 740087    13       27.0000    30       25.0000      123.5000  6980245  394.00%
 741179    13       28.0000    34       25.0000      123.5000  6991829  394.00%
 742307    14       26.5000    29       25.0000      123.5000  7000397  394.00%
 743423    13       26.0000    30       25.0000      123.5000  7010583  394.00%
 744535    11       26.0000    30       25.0000      123.5000  7022152  394.00%
 745684    13       29.0000    36       25.0000      123.5000  7031272  394.00%
 746804    10        cutoff             25.0000      123.5000  7041167  394.00%
Elapsed real time = 3591.71 sec. (tree size =  0.44 MB, solutions = 4)
 747947    12       26.2500    33       25.0000      123.5000  7050319  394.00%
 749099    13       27.0000    32       25.0000      123.5000  7058549  394.00%

User cuts applied:  238

Root node processing (before b&c):
  Real time             =    4.57
Sequential b&c:
  Real time             = 3595.44
                          -------
Total (root+branch&cut) = 3600.00 sec.
Datos de la resolucion: 	25	3600
